"Period","Interface","Interchange","Price","pct"
21,"PJM - NYISO",1343.58690263994,-173.55150860539,1.1920641344307
21,"NYISO - ISO-NE",280.368066987288,168.78940525214,1.14069924010163
45,"PJM - MISO",-7109.87766416458,14.6711979838354,0.307234446615435
47,"PJM - MISO",-7321.01832139345,12.4796208357374,0.300789066671341
48,"PJM - MISO",-7011.77601875779,12.25815822219,0.321559198700347
56,"PJM - MISO",-7099.7922069998,36.0757771881852,0.565598105398383
92,"PJM - NYISO",3473.6080769339,-133.826549976319,1.05848903197521
92,"NYISO - ISO-NE",629.226269582847,119.554852932589,0.895089183566696
116,"PJM - NYISO",3043.36800773955,-138.855857152012,1.1519317768374
116,"NYISO - ISO-NE",660.727457880919,129.868437324197,1.03865296321896
153,"PJM - NYISO",273.419180786187,-127.146950307847,1.12721595766794
153,"NYISO - ISO-NE",560.419169824507,120.475930597645,1.03739761117035
154,"PJM - NYISO",602.472415311875,-125.396361689025,1.12452392052634
154,"NYISO - ISO-NE",757.300831547654,114.876163883653,0.983775411511483
155,"PJM - NYISO",945.625532742494,-124.021864701221,1.17334396288355
155,"NYISO - ISO-NE",626.99763440929,107.85977151264,0.947963243169113
163,"PJM - NYISO",1363.27394046488,-127.798926638939,1.17299466593258
163,"NYISO - ISO-NE",454.238412928745,110.600824541106,0.940882932450582
164,"PJM - NYISO",1599.66572922812,-127.973204833731,1.07824323145874
164,"NYISO - ISO-NE",477.474060750502,103.971739581913,0.795575236043378
165,"PJM - NYISO",1332.67362454494,-130.145133257942,1.18816133660197
165,"NYISO - ISO-NE",631.097653091861,118.049087273124,1.02133675249967
166,"PJM - NYISO",1554.76839207295,-126.682094395765,1.18554944322324
166,"NYISO - ISO-NE",320.706503634619,114.350691886782,1.01176609736824
167,"PJM - NYISO",1155.48487461191,-126.888025878697,1.246388081438
167,"NYISO - ISO-NE",300.597685428496,116.340444148277,1.0864979907139
188,"PJM - NYISO",1383.24519756079,-128.015205993243,1.15528742672192
236,"PJM - NYISO",1692.61321531213,-168.925195973434,1.1714447777443
236,"NYISO - ISO-NE",144.470187460793,129.933662249261,0.793739065731839
237,"PJM - NYISO",1469.49242706186,-167.991053072765,1.27527936811672
237,"NYISO - ISO-NE",193.707716274097,149.573052611249,1.06126976248875
238,"PJM - NYISO",1757.54923631907,-129.297170350065,1.17039335772704
238,"NYISO - ISO-NE",123.804956303051,102.192441006601,0.823962312842946
251,"PJM - NYISO",2146.58440437423,-136.858756290132,1.22901107959168
251,"NYISO - ISO-NE",-105.396152406553,119.889950468821,1.00040666399408
286,"PJM - MISO",-403.907093721072,-120.891389491949,1.14454299194925
309,"PJM - NYISO",477.779958643817,-129.985168862188,1.17760061465711
309,"NYISO - ISO-NE",677.078237258929,126.501123334194,1.12823132175937
332,"PJM - NYISO",235.807868139869,-130.499337378881,1.13895584762041
332,"NYISO - ISO-NE",423.502735657594,134.280567713258,1.19161972862239
333,"PJM - NYISO",688.59963902089,-132.357124216071,1.16089800447545
333,"NYISO - ISO-NE",532.769792854357,124.666538958529,1.05776900330751
334,"PJM - NYISO",71.4520588429145,-133.773008163056,1.23093882700897
453,"PJM - NYISO",1188.19386650732,-132.797870338231,1.22259762981163
453,"NYISO - ISO-NE",290.945707324197,116.268828518031,0.99473723556659
454,"PJM - NYISO",579.910390588822,-131.485487261513,1.24111869291022
454,"NYISO - ISO-NE",83.3411484810077,110.210627581366,0.945376664676461
501,"PJM - NYISO",-235.659398853813,-125.454946692586,1.1599730154994
501,"NYISO - ISO-NE",399.464306687173,125.682366387498,1.16329883284581
502,"PJM - NYISO",-117.411076952924,-129.161692635039,1.18032624384721
502,"NYISO - ISO-NE",72.2479394495447,121.829565977041,1.07723335031779
594,"PJM - NYISO",-988.2940109542,-152.92618966201,1.05834891032539
594,"NYISO - ISO-NE",-81.4020500604148,173.77515703633,1.29614686063209
595,"PJM - NYISO",-1223.75140378701,-164.89587447344,1.11975200336981
595,"NYISO - ISO-NE",-916.234876146293,160.92168161715,1.07821549175047
596,"PJM - NYISO",-1112.30652186586,-164.413013487844,1.16340754288679
596,"NYISO - ISO-NE",-390.248995084995,155.192948924648,1.06347342808019
597,"PJM - NYISO",-1554.06224383229,-163.479826284525,1.19192340456601
597,"NYISO - ISO-NE",-908.582292857585,135.573267193807,0.89718501545761
598,"PJM - NYISO",-1205.78707663574,-158.170791568588,1.1961270960764
598,"NYISO - ISO-NE",-603.019465822822,141.02183446491,1.00150260769515
642,"PJM - NYISO",-2002.26812767817,-147.097679040386,1.03939914853343
642,"NYISO - ISO-NE",-947.296252657315,138.102228736075,0.945778940381689
659,"PJM - NYISO",-925.660567759853,-120.301484191269,0.996488680007521
659,"NYISO - ISO-NE",-406.667739957039,125.196654274647,1.05849660190036
661,"PJM - NYISO",-1344.55930757369,-114.829184414402,0.893915014812695
661,"NYISO - ISO-NE",-540.492494739029,124.051269583709,1.00166193436578
663,"NYISO - ISO-NE",-391.515642094423,135.877794691395,1.04742531162516
664,"NYISO - ISO-NE",-965.662541029114,167.860742938748,1.17980199451094
665,"PJM - NYISO",-2611.948218049,-119.84298905776,0.643713316408506
665,"NYISO - ISO-NE",-1596.92664673723,175.864068470173,1.11191004183282
666,"PJM - NYISO",-2282.30593320898,-142.598919953035,0.842308524281208
666,"NYISO - ISO-NE",-1825.04777047498,176.709738779327,1.16073175828891
667,"PJM - NYISO",-2480.52266393878,-153.771437359001,0.964570801702652
667,"NYISO - ISO-NE",-1615.56191346853,155.839426972961,0.983924529549583
668,"PJM - NYISO",-1620.72257947913,-167.94431216536,1.12426194668199
668,"NYISO - ISO-NE",-1270.85347356261,126.040159130479,0.739959285289998
669,"PJM - NYISO",-2154.12158178139,-161.44119414213,1.13139284021374
669,"NYISO - ISO-NE",-1794.37042432317,149.371985536911,1.0043364732218
670,"PJM - NYISO",-1759.57840862573,-161.874243981569,1.15861318458273
670,"NYISO - ISO-NE",-1642.42548696906,149.141039255606,1.02095176906502
671,"PJM - NYISO",-1472.07646086245,-158.016236795701,1.20845681704339
671,"NYISO - ISO-NE",-973.608451485678,145.750426443567,1.06471416706813
688,"NYISO - ISO-NE",-1989.77818008537,269.696317043741,1.12325299308116
689,"PJM - MISO",-2324.35728042343,112.520252371035,0.176454159721739
689,"PJM - NYISO",-2978.57587953135,123.377534799008,0.195141819824135
689,"NYISO - ISO-NE",-1901.88791751806,439.652753895669,1.25353498438597
690,"PJM - MISO",-3053.73428102145,111.387004168335,0.302536361266999
691,"PJM - NYISO",-2777.98755859839,-133.701125807421,0.750465433690801
691,"NYISO - ISO-NE",-1387.87465799258,118.769972182558,0.639844494308628
692,"PJM - NYISO",-2337.63793912414,-152.889297001433,1.06567152842803
692,"NYISO - ISO-NE",-1501.53200227215,130.031449803954,0.83947320413777
693,"PJM - NYISO",-2342.94451733616,-155.511359208924,1.10026629433366
693,"NYISO - ISO-NE",-1410.74709539059,158.560459602662,1.1340717154304
694,"PJM - NYISO",-2685.67087779812,-156.618741594961,1.10879924314116
694,"NYISO - ISO-NE",-1316.23937237268,157.413268402634,1.1175673046593
695,"PJM - NYISO",-1498.08763821638,-154.605415736968,1.1673315655707
695,"NYISO - ISO-NE",-507.579064303228,154.911196493589,1.17099210291774
709,"PJM - NYISO",-2002.06571031936,-141.046076569628,1.02021846843138
709,"NYISO - ISO-NE",-617.626067008018,159.893763107311,1.24115090240099
710,"PJM - NYISO",-2352.48552431176,-148.417704356597,1.02309158900648
710,"NYISO - ISO-NE",-875.964876799183,165.702859037581,1.21460523608101
711,"PJM - NYISO",-2506.13198913053,-142.963016960636,1.00272362384021
711,"NYISO - ISO-NE",-679.652545802092,170.803219111992,1.32761070624884
712,"PJM - NYISO",-3687.42001248044,-136.404664057934,0.92696402083964
712,"NYISO - ISO-NE",-1181.15243410348,170.906346229302,1.31566392753134
713,"NYISO - ISO-NE",-1674.50607651186,193.665418559041,1.36703516166153
714,"PJM - NYISO",-3985.23180142894,-130.011014254952,0.886514028305998
714,"NYISO - ISO-NE",-1249.87143890289,166.921160024442,1.30204589597013
715,"PJM - NYISO",-3712.48568128827,-139.2698013735,0.987861523040826
715,"NYISO - ISO-NE",-568.731189968963,162.597285022819,1.25735083728369
716,"PJM - NYISO",-3320.2199253134,-140.209325901979,1.01916464909739
716,"NYISO - ISO-NE",-500.381607006259,156.132412571728,1.2046208537555
717,"PJM - NYISO",-3018.91055899356,-143.623934836548,1.05443802800549
717,"NYISO - ISO-NE",-620.608764804893,160.043867124639,1.25035228408536
718,"PJM - NYISO",-2480.72358685529,-149.2350008762,1.11346399473798
718,"NYISO - ISO-NE",-1163.81965798976,160.609699885476,1.25143587959226
719,"PJM - NYISO",-2405.30505971136,-164.894068827845,1.2390126789944
719,"NYISO - ISO-NE",-843.143602672003,167.699772930503,1.27351890327268
857,"PJM - NYISO",-612.517905982369,-111.756069611781,0.700001837546596
857,"NYISO - ISO-NE",-523.089716759395,160.365099098594,1.18484768731557
858,"PJM - NYISO",828.605008841085,-125.7786636981,1.08112941285922
858,"NYISO - ISO-NE",-153.556886440614,109.167870993544,0.875827100385317
859,"PJM - NYISO",407.273464699062,-162.134167410589,1.24046265986256
859,"NYISO - ISO-NE",-37.6826035043728,140.512977991386,0.992918004125054
860,"PJM - NYISO",491.011295258489,-162.28367912268,1.24985634457526
860,"NYISO - ISO-NE",-107.828955413673,147.448494601437,1.07423194899599
861,"PJM - NYISO",-51.0096940888253,-165.107074119326,1.26609429152454
861,"NYISO - ISO-NE",-492.960048581603,151.210390405586,1.10087317563504
862,"PJM - NYISO",1554.29783843915,-161.522383591699,1.29578776443359
862,"NYISO - ISO-NE",-195.31230898536,140.044858208843,1.03437618206326
932,"PJM - NYISO",-597.613071203614,-166.817517404546,1.29450939255932
932,"NYISO - ISO-NE",-1.9763001175222,154.391575634568,1.14297746829745
956,"PJM - NYISO",24.0281199877106,-130.141287485029,1.13913731084967
956,"NYISO - ISO-NE",284.414164502579,130.516944440579,1.14430679646517
