"Year","Month","Day","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
2020,7,18,0,0,0,0,0,0,10.124,0,0,0,0,5.316,9.538,8.523,15.389,9.453,16.089,14.703,22.553,26.837,28.807,22.517,29.946,22.995
2020,7,19,0,0,0,0,0,0,0,0,0,0,0,2.198,7.298,3.834,7.208,1.777,3.061,2.347,3.519,4.938,9.836,18.146,25.095,52.332
2020,7,20,0,18.2,0,0,0,0,7.79,0,0,0,0,8.255,12.318,7.544,21.307,7.384,13.212,28.15,28.132,22.887,18.293,22.239,18.66,12.983
2020,7,21,0,0,0,0,0,0,11.492,0,0,0,0,3.315,11.523,5.674,11.838,1.241,1.765,4.006,14.83,18.511,17.889,13.87,54.45,67.2
2020,7,22,60,0,0,0,0,0,8.54,0,1.7,0,0,7.078,7.405,3.208,6.488,1.265,1.728,2.002,1.966,2.47,6.498,19.921,38.647,45.8
2020,7,23,60,0,0,0,0,0,11.563,0,0,0,0,3.745,7.773,3.642,19.947,10.104,9.782,14.149,6.234,10.625,11.282,12.088,26.866,12.3
2020,7,24,29,0,0,0,0,0,14.407,0,0,0,0,4.041,8.712,3.786,26.897,1.428,2.87,5.518,9.109,13.856,20.174,12.97,21.071,0
2020,7,25,0,0,0,17.024,0,0,15.49,0,0,0,0,2.577,8.527,15.665,27.474,4.726,4.724,2.721,3.139,3.486,4.846,10.084,10.496,0
2020,7,26,0,0,19.7,36.7,22,0,10.898,0,7.5,0,0,13.65,29.456,13.889,22.761,11.821,11.552,22.757,6.453,8.528,8.422,13.297,36.185,0
2020,7,27,0,0,0,0,63.4,0,17.08,0,0,0,0,7.217,15.474,9.322,33.21,5.802,9.196,20.977,20.808,23.151,29.507,26.358,25.18,0
2020,7,28,0,0,0,0,0,0,0,0,0,0,0,9.154,17.53,14.687,30.078,7.281,8.941,16.541,17.024,23.099,31.716,24.971,28.837,0
2020,7,29,0,0,0,0,0,0,7.247,0,0,0,0,7.784,13.641,6.721,14.62,11.59,20.224,31.396,6.119,9.535,13.741,16.171,37.236,0
2020,7,30,0,0,0,0,43.8,0,6.42,0,0,0,0,3.444,27.362,12.66,25.122,5.714,7.57,15.405,16.298,24.994,17.217,36.222,40.898,0
2020,7,31,0,0,0,0,0,0,6.918,0,0,0,0,4.969,14.996,8.147,18.317,13.659,17.926,18.009,18.608,26.033,25.591,23.419,18.534,0
2020,8,1,0,0,0,0,0,0,8.3,0,0,0,0,7.364,19.463,11.988,24.12,14.381,15.839,13.511,16.586,26.303,24.811,34.836,27.255,0
2020,8,2,0,0,0,0,0,0,8.116,0,0,0,0,8.714,13.479,10.531,16.241,6.742,12.113,17.234,9.478,11.554,11.5,31.658,49.333,0
2020,8,3,32.7,18.1,0,0,0,0,10.64,0,30.4,0,0,11.297,17.083,10.802,24.286,1.316,2.438,6.191,2.227,4.043,5.096,3.694,5.333,0
2020,8,4,26.1,2,0,0,0,8.483,13.939,0,0,0,0,4.253,11.86,3.839,11.915,5.294,5.699,14.566,16.957,22.325,25.592,42.953,72.806,0
2020,8,5,54.7,0,0,0,0,0,6.579,0,0,0,0,2.781,8.041,4.43,7.616,2.751,1.463,6.437,2.202,3.467,11.064,6.078,3.889,7
2020,8,6,35,20.9,9.5,0,0,0,5.991,0,0,0,0,2.151,6.211,3.253,7.246,1.984,1.228,4.688,1.804,2.499,2.762,5.373,18.667,0
2020,8,7,60,30.8,18.5,0,0,0,8.629,0,0,0,0,4.556,11.204,4.796,9.083,5.877,4.957,11.202,15.132,17.889,21.687,49.194,65,0
2020,8,8,60,27.7,7.8,0,0,0,4.642,0,0,0,0,0,9.012,2.49,7.28,1.191,2.315,5.854,1.987,5.765,3.332,5.605,7.778,0
2020,8,9,9,8.5,0,0,0,0,5.103,0,0,0,0,0,8.594,2.472,7.304,1.204,1.351,5.934,1.794,2.059,3.333,4.02,3.889,0
2020,8,10,5,5,0,0,0,0,1.358,0,0,0,0,0,17.29,5.98,10.213,9.075,8.205,13.454,8.299,11.635,21.933,35.814,73.615,0
2020,8,11,0,60,0,0,0,0,0,0,0,0,0,0,13.271,9.141,12.015,11.548,11.456,22.191,20.73,19.321,19.989,14.698,83.207,0
2020,8,12,0,0,0,0,0,0,0,0,0,0,0,0,10.798,4.515,27.106,1.352,1.27,19.001,16.702,14.901,24.578,45.076,46.667,0
2020,8,13,0,45,0,0,0,0,6.348,0,0,0,0,0,39.724,18.531,26.245,8.403,10.397,33.933,25.08,21.84,39.841,24.819,75.233,0
2020,8,14,0,0,0,0,0,0,4.876,0,0,0,0,0,21.186,14.622,24.873,6.805,5.156,14.371,6.697,4.529,18.889,47.81,66.889,0
2020,8,15,0,0,0,0,0,0,7.165,0,0,0,0,0,14.583,6.742,11.543,4.482,3.623,6.034,1.448,3.703,10.718,16.611,18.667,0
2020,8,16,0,0,0,0,0,0,9.567,0,0,0,0,0,10.542,5.426,8.811,2.523,2.452,10.474,6.003,6.62,9.4,10.265,5.444,0
2020,8,17,0,0,0,0,0,0,5.684,0,0,0,0,0,10.903,4.099,5.232,5.77,8.674,14.06,9.068,17.027,30.156,48.238,55.222,0
2020,8,18,0,0,0,0,0,0,3.372,0,0,0,0,0,11.48,6.249,9.681,7.722,8.997,17.908,15.613,11.804,30.534,42.523,66.529,0
2020,8,19,0,0,0,0,3.474,0,5.618,0,0,0,0,6.875,15.512,11.757,10.603,3.502,3.307,16.925,11.197,12.469,22.3,35.286,59.889,0
2020,8,20,0,0,0,0,11.018,0,6.949,0,0,0,0,5.396,17.399,7.49,9.167,4.634,10.536,9.627,7.929,4.303,9.084,6.678,3.889,0
2020,8,21,14.5,0,0,0,9.257,0,5.688,0,21.156,0,0,2.591,10.911,7.733,9.337,3.14,4.941,11.063,7.085,5.503,4.636,5.523,10.889,0
2020,8,22,0,0,0,0,10.264,0,5.662,0,17.352,0,0,2.54,10.797,7.166,10.064,3.678,5.91,10.417,9.85,10.255,4.266,5.38,3.889,0
2020,8,23,0,0,0,0,8,0,4.975,0,0,0,0,3.141,13.523,6.867,7.829,0.858,1.91,9.957,2,4.672,6.167,11.649,23.506,0
2020,8,24,0,0,0,30.7,71,0,8.705,0,0,0,0,4.563,13.409,10.917,17.907,4.889,10.868,19.745,15.13,20.35,8.655,14.752,41.977,0
2020,8,25,0,0,0,0,0,0,5.711,0,0,0,0,5.883,23.498,17.939,13.577,6.287,17.261,24.435,21.97,35.72,25.028,18.509,0,0
2020,8,26,0,0,0,0,31,0,5.915,0,0,0,0,11.788,39.861,35.119,29.571,8.63,20.466,28.652,23.908,32.874,24.983,17.748,0,0
2020,8,27,0,0,0,0,0,0,0,0,0,0,0,4.094,12.055,7.708,8.497,1.103,3.745,8.911,2.496,4.177,3.65,2.839,0,70
2020,8,28,65,58.2,0,0,0,0,11.924,0,0,0,0,4.532,21.943,13.767,15.834,3.189,6.436,18.252,9.898,12.449,13.099,13.907,0,25
2020,8,29,34,19.6,0,0,0,0,10.539,0,0,0,0,0,10.019,6.54,4.069,0.851,2.38,8.797,4.804,10.929,6.065,5.006,0,6
2020,8,30,5,5,0,5,0,0,5.294,0,0,0,0,0,11.219,8.62,7.011,1.106,3.071,10.56,5.648,7.465,6.45,9.953,0,59
2020,8,31,0,0,0,0,0,0,6.501,0,0,0,0,0,9.051,5.354,7.983,0,6.149,21.613,19.673,26.238,18.215,11.009,0,60
2020,9,1,0,0,0,0,0,0,5.286,0,0,0,0,0,13.86,10.789,13.291,0,11.968,14.635,13.23,26.856,12.578,11.369,0,60
2020,9,2,0,0,0,0,0,0,5.501,0,0,0,0,0,18.465,13.801,16.377,0,12.301,18.201,14.294,24.16,17.451,8.973,0,60
2020,9,3,0,0,0,0,0,0,7.476,0,0,0,0,0,8.924,5.02,2.399,0,1.506,14.534,7.007,10.678,11.786,13.023,0,48
2020,9,4,0,0,0,0,0,0,5.905,0,0,0,0,0,21.32,17.114,27.328,6.088,12.46,15.725,12.757,26.244,21.975,20.061,0,68
2020,9,5,0,0,26.57,0,0,8.669,6.404,0,0,0,0,0,7.251,4.896,7.738,1.213,3.916,8.768,4.107,13.743,17.895,22.697,0,44
2020,9,6,0,0,35.514,0,0,13.259,6.403,0,0,0,0,0,16.138,10.742,22.003,6.049,10.151,13.068,5.06,9.563,12.891,15.401,0,60
2020,9,7,0,0,12.811,0,0,0,8.371,0,0,0,0,0,28.423,19.707,21.297,11.476,13.915,10.661,6.024,16.995,10.347,16.575,0,60
2020,9,8,0,0,7.674,0,0,0,6.485,0,0,0,0,0,20.865,18.37,16.79,4.894,9.013,30.669,1.676,3.132,4.202,28.5,7.7,26
2020,9,9,26,0,22.863,0,0,0,7.171,0,0,0,0,0,6.055,4.566,3.527,0.726,2.083,9.166,6.887,16.72,39.134,37.19,0,60
2020,9,10,0,0,8.692,0,0,0,6.839,0,0,0,0,0,6.505,4.424,3.98,0.692,1.773,7.008,4.088,12.494,6.25,4.058,0,56
2020,9,11,0,0,7.923,0,0,0,4.874,0,0,0,0,0,5.223,4.408,3.24,0.706,2.089,14.904,17.841,39.54,31.457,19.558,0,60
2020,9,12,0,0,8.756,0,0,0,6.227,0,0,0,0,0,9.238,12.079,15.905,4.245,18.835,20.268,26.507,36.378,27.153,14.754,0,0
2020,9,13,0,0,10.705,0,0,0,6.338,0,0,0,0,0,8.916,4.411,3.572,0.715,9.325,4.114,1.748,16.099,11.538,10.756,0,0
2020,9,14,0,0,9.545,5.9,0,0,5.229,0,0,0,0,0,6.883,4.505,5.193,1.363,3.599,2.818,1.724,2.984,2.632,2.536,0,0
2020,9,15,0,0,3.182,7,0,0,6.086,0,0,0,0,0,9.288,5.156,3.534,6.431,11.306,17.282,18.39,31.024,30.058,30.728,0,0
2020,9,16,0,0,10.021,70,0,0,7.431,0,0,0,0,0,17.424,15.411,20.861,9.886,19.135,18.027,28.095,46.245,47.368,41.022,0,0
2020,9,17,0,0,0,0,0,0,2.055,0,0,0,0,0,18.364,12.969,12.136,10.617,19.303,13.817,23.068,38.095,29.369,28.351,0,0
2020,9,18,0,0,0,0,0,0,7.909,0,0,0,0,0,0,0,9.678,4.03,14.402,11.917,15.843,33.146,29.803,29.233,0,0
2020,9,19,0,0,0,0,0,0,5.792,0,0,0,0,0,0,0,15.197,8.667,18.289,8.546,30.255,38.25,30.764,22.505,0,0
2020,9,20,0,0,0,0,0,0,8.485,0,0,0,0,0,0,0,3.158,3.675,5.274,0.833,2.002,3.394,5.274,6.393,0,0
2020,9,21,0,0,0,0,0,0,6.838,0,0,0,0,0,0,0,9.328,4.017,9.749,12.857,25.222,33.458,33.409,40.097,0,0
2020,9,22,0,0,0,0,0,0,7.096,0,0,0,0,0,0,0,16.59,12.18,19.161,12,18.18,31.227,26.54,18.317,0,0
2020,9,23,0,0,0,0,0,0,5.715,0,0,0,0,0,0,0,11.434,6.209,12.663,0,20.084,49.277,48.235,27.425,0,0
2020,9,24,0,0,0,0,0,0,4.072,0,0,0,0,0,0,0,10.43,5.877,26.431,25.364,37.731,48.627,39.253,29.96,28.897,0
2020,9,25,0,0,0,0,0,0,8.042,0,0,0,0,0,0,0,12.237,4.032,7.177,1,2.587,6.378,12.925,4.326,6.857,0
2020,9,26,12,0,0,0,0,0,5.649,0,0,0,0,0,0,0,9.447,3.068,10.226,1,2.464,3.719,4.861,3.866,5.844,0
2020,9,27,20,0,0,0,0,0,6.299,0,0,0,0,0,0,0,3.891,1.082,3.69,2.6,7.24,9.031,11.207,7.08,8.984,0
2020,9,28,16,0,0,0,0,0,4.745,0,0,0,0,0,0,0,2.405,0.845,2.307,1,2.385,2.726,2.708,1.966,8.214,0
2020,9,29,28,0,0,0,0,0,5.89,0,0,0,0,0,0,0,5.378,1.561,5.107,1.812,7.572,7.902,2.708,1.966,3,0
2020,9,30,5,0,0,0,5,0,4.638,0,0,0,0,0,0,0,2.788,0.679,5.815,1,2.329,2.662,2.708,1.966,2.143,0
2020,10,1,5,0,0,0,5,0,4.755,0,0,0,0,0,0,0,7.496,2.17,8.788,3.691,12.787,17.994,18.974,14.043,13.136,0
2020,10,2,13.8,0,0,0,3.2,0,4.502,0,0,0,0,0,0,0,4.383,0.643,4.874,3.43,2.096,2.443,8.511,11.759,12.942,0
2020,10,3,0,0,0,0,0,0,7.284,0,0,0,0,0,0,0,12.878,4.672,15.62,10.055,18.705,25.422,32.598,23.136,13.395,0
2020,10,4,0,0,0,0,0,0,14.189,0,0,0,0,0,0,26.271,13.375,14.019,38.879,1.667,2.329,6.541,2.708,6.25,6,0
2020,10,5,12,0,0,5,0,0,8.267,0,0,0,5.703,0,0,14.614,12.214,7.908,25.335,6.245,8.159,5.137,3.778,3.845,4.698,0
2020,10,6,16,0,0,0,0,0,6.116,0,0,0,0,0,0,4.778,3.35,1.152,7.025,16.167,28.187,37.746,37.551,25.677,23.077,53
2020,10,7,60,0,0,0,0,0,13.993,0,0,0,0,0,0,5.839,6.196,2.186,10.892,12.222,18.908,22.839,21.964,18.161,8.293,0
2020,10,8,50,0,0,0,0,0,6.608,0,0,0,0,0,0,2.2,6.609,2.195,8.122,9.667,9.336,23.44,31.958,29.157,17.509,0
2020,10,9,60,0,0,0,0,0,1.664,0,0,0,0,0,0,9.568,13.875,7.818,19.036,16.667,21.083,26.05,40.79,39.567,17.159,0
2020,10,10,0,0,0,0,0,0,9.741,0,0,0,0,0,0,0,2.701,3.003,10.941,7.333,11.718,14.472,10.82,6.975,2.171,0
2020,10,11,0,0,5,0,0,19.7,9.489,0,0,0,0,0,0,0,2.866,1.216,6.459,1.667,3.81,18.082,22.955,31.099,16.514,0
2020,10,12,0,0,0,0,0,53.7,10.929,0,0,0,0,0,0,0,16.416,6.745,18.417,25.5,32.411,27.138,26.808,22.599,0,0
2020,10,13,0,0,0,0,0,23.4,16.725,0,0,0,0,0,0,0,2.361,0.284,6.087,1.5,2.885,2.646,11.409,8.711,0,5
2020,10,14,0,0,0,0,0,5,6.329,0,0,0,0,0,0,0,2.507,0.729,6.275,1.5,2.916,2.662,3.421,2.976,0,5
2020,10,15,0,0,0,0,0,5,6.608,0,0,0,0,0,0,0,2.456,0.719,6.349,1.5,2.916,2.662,3.421,4.498,0,0
2020,10,16,0,0,0,0,0,0,8.934,0,0,0,0,0,0,0,0.046,0,33.381,1.765,3.007,2.984,3.414,3.514,0,0
2020,10,17,3.19,5,0,0,5,0,55.288,0,1.1,0,0,0,0,0,0.063,0,8.646,4.235,10.184,19.109,6,30.357,44.2,0
2020,10,18,0,0,0,0,0,0,1.082,0,0,0,0,0,0,0,0,0,0,17.547,24.886,27.204,0,0,0,0
2020,10,19,0,0,0,0,0,0,5.718,0,0,0,0,0,0,0,13.019,5.151,15.09,12.254,13.25,31.633,0,24,0,0
2020,10,20,0,0,0,0,0,0,20.696,0,0,0,0,0,0,0,8.144,1.439,7.131,9.882,16.409,15.429,0,0,0,0
2020,10,21,0,0,0,0,0,0,10.27,0,0,0,0,0,0,0,11.951,5.928,17.021,32.471,22.13,22.3,0,0,0,0
2020,10,22,0,0,0,0,0,0,4.575,0,0,0,0,0,0,0,0,2.671,3.389,34.154,7.907,8.319,0,0,0,0
2020,10,23,0,0,0,0,0,0,14.948,0,0,0,0,0,0,0,14.085,6.237,27.403,20.118,23.445,32.477,0,0,0,0
2020,10,24,0,0,0,0,0,0,7.958,0,0,0,0,0,0,0,6.976,2.607,31.179,8.824,14.5,33.798,0,0,0,0
2020,10,25,0,0,0,0,0,0,10.213,0,0,0,0,0,0,0,2.57,1.528,15.731,3.529,18,66.053,0,0,0,0
2020,10,26,0,0,0,0,0,0,12.003,0,0,0,0,0,0,0,4.085,1.526,0,1.765,1.49,3.75,0,0,13,0
2020,10,27,0,0,0,0,0,0,0.356,0,0,0,0,0,0,0,0,0,0,32.471,0,23.948,0,0,0,0
2020,10,28,0,0,0,0,0,0,4.453,0,0,0,0,0,0,0,10.928,5.466,0,24.05,0,39.011,0,0,0,0
2020,10,29,0,0,0,0,0,0,6.836,0,0,0,0,0,0,0,9.205,4.381,0,4.541,0,32.143,0,0,0,0
2020,10,30,0,0,0,0,0,0,6.934,0,0,0,0,0,0,0,11.427,8.719,13.374,15.513,0,49.133,36.7,55,46,39
2020,10,31,36,37,49,34.1,30.698,50,9.828,0,0,0,0,0,0,0,11.881,11.126,13.213,38.047,0,23.474,0,33,70,16.699
2020,11,1,23.379,23.379,0,0,0,0,4.784,0,0,0,0,0,0,0,0,0,0,34.827,0.558,15.669,0,33,70,80
2020,11,2,0,0,70,0,0,42.786,16.429,0,0,0,0,0,0,0,12.003,3.255,0,13.859,0,23.511,0,0,19,23
2020,11,3,15,0,11,0,0,5,7.573,0,0,0,0,0,0,0,9.37,4.044,0,11.549,0,36.62,0,0,75,70
2020,11,4,23.9,0,72,0,0,45.3,14.751,0,0,0,0,0,0,0,8.744,2.781,0,19.403,0,55.689,0,58,80,70
2020,11,5,0,0,87,0,0,60,10.271,0,0,0,0,0,0,0,15.9,5.913,0,42.792,0,32.234,0,60,70,53.114
2020,11,6,0,0,0,0,0,0,3.939,0,0,0,0,0,0,0,8.49,3.138,0,50.109,0,28.217,0,31,0,0
2020,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.687,5.975,0,43.951,0,0,0,0,0,0
2020,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.109,4.357,0,55.269,0,0,0,0,0,0
2020,11,9,0,0,0,0,0,0,3.582,0,0,0,0,0,0,0,4.495,2.17,0,23.062,0,0,0,0,0,0
2020,11,10,0,0,0,0,0,0,2.37,0,0,0,0,0,0,0,6.916,1.905,0,35.047,0,0,0,0,0,0
2020,11,11,0,0,0,0,0,0,9.564,0,0,0,0,0,0,0,12.865,7.653,5.922,24.673,0,0,0,0,0,0
2020,11,12,0,0,0,0,0,30.7,6.853,0,0,0,0,0,0,0,16.566,9.04,7.819,42.732,0,0,0,0,0,0
2020,11,13,0,0,0,0,0,17.404,7.258,0,0,0,0,0,0,0,0,2.255,1.419,25.003,0,0,0,0,0,0
2020,11,14,0,0,0,0,0,0,5.438,0,0,0,0,0,0,0,0,3.298,0,56.631,0,0,0,0,0,0
2020,11,15,0,0,0,0,0,0,2.401,0,0,0,0,0,0,0,0,2.32,0,63.637,0,0,0,0,0,0
2020,11,16,0,0,0,0,0,0,5.248,0,0,0,0,0,0,0,0,1.269,0,0,0,0,0,0,0,0
2020,11,17,0,0,0,0,0,0,3.713,0,0,0,0,0,0,0,0,4.202,0,0,0,0,0,0,0,0
2020,11,18,0,0,0,0,0,0,2.721,0,0,0,0,0,0,0,0,1.236,0,0,0,0,0,0,0,0
2020,11,19,0,0,0,0,0,0,13.866,0,0,0,0,0,0,0,0,3.001,0,0,0,0,0,0,0,0
2020,11,20,0,0,0,0,0,0,7.176,0,0,0,0,0,0,0,0,1.973,0,0,0,0,0,0,0,0
2020,11,21,0,0,0,0,0,0,7.421,0,0,0,0,0,0,0,0,1.622,0,0,0,0,0,0,0,0
2020,11,22,0,0,0,0,0,0,4.728,0,0,0,0,0,0,0,0,3.72,0,0,0,0,0,0,0,0
2020,11,23,0,0,0,0,0,0,7.172,0,0,0,0,0,0,0,0,2.258,0,12,0,0,0,0,0,0
2020,11,24,0,0,0,0,0,0,3.073,0,0,0,0,0,0,0,0,2.23,0,88,0,0,0,0,0,0
2020,11,25,0,0,0,0,0,0,3.425,0,0,0,0,0,0,0,0,2.068,0,93,0,0,0,0,0,0
2020,11,26,0,0,0,0,0,0,1.762,0,0,0,0,0,0,0,0,2.035,0,60,0,0,0,0,0,0
2020,11,27,0,0,0,0,0,0,1.332,0,0,0,0,0,0,0,0,6.29,0,92,0,0,0,0,0,0
2020,11,28,0,0,0,0,0,0,3.174,0,0,0,0,0,0,0,0,6.795,0,0,0,0,0,0,0,0
2020,11,29,0,0,12,0,0,0,4.981,0,0,0,0,0,0,0,0,4.492,0,0,0,3.63,0,0,0,0
2020,11,30,0,0,0,0,0,0,0.921,0,0,0,0,0,0,0,0,7.145,0,0,0,40,0,8.488,60,8.718
2020,12,1,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,0,7.259,0,0,0,18,0,60,60,15.403
2020,12,2,0,0,0,0,0,29,6.775,0,0,0,0,0,0,0,0,0.674,0,0,0,0,0,34.025,60,54.268
2020,12,3,0,0,0,0,0,17.3,2.283,0,0,0,0,0,0,0,0,2.685,0,0,0,0,0,34.338,0,7.188
2020,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.863,0,0,0,0,0,42.295,0,28.208
2020,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.908,9,0,0,0,0,13.551,0,22.294
2020,12,6,0.474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.594,32,0,0,39,0,44.19,0,47.385
2020,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.836,93,0,0,92,0,19.335,0,0
2020,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.641,5,0,0,0,0,5,0,0
2020,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.789,2.8,0,0,0,0,12.894,0,0
2020,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.962,0,0,0,0,0,9.226,6.156,0
2020,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.67,0,0,0,0,0,7.078,6.156,0
2020,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.541,0,0,0,0,0,22.732,6.156,0
2020,12,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.632,0,0,0,0,0,3.068,3.181,0
2020,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.164,0,0,0,0,0,2.863,3.181,0
2020,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.091,0,0,0,0,0,14.992,6.156,0
2020,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.132,0,0,0,0,0,2.868,0,0
2020,12,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33,0,0,0,0,0,3.311,0,0
2020,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.553,0,0,0,0,0,13.612,0,0
2020,12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.874,0,0,0,0,0,10,0,6
2020,12,20,5.9,0,22.7,0,0,0,0,0,0,0,0,0,0,0,0,0.746,10,0,2.7,0,0,45,0,0
2020,12,21,4.3,0,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0.637,0,0,7.9,0,0,52,0,0
2020,12,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511,0,0,0,0,0,8,0,0
2020,12,23,5,5,0,7,0,0,0,0,0,0,0,0,0,0,0,3.172,0,0,0,0,0,60,0,0
2020,12,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.87,0,0,0,0,0,60,0,0
2020,12,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0,0,40,0,0
2020,12,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0
2020,12,27,0,0,0,22,0,0,19,0,0,0,0,0,0,0,0,7.71,0,0,0,0,0,41,0,0
2020,12,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.117,0,0,0,0,0,9,0,0
2020,12,29,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,2.247,0,0,0,0,0,60,0,0
2020,12,30,0,0,15.3,0,0,0,60,0,0,0,0,0,0,0,0,3.752,0,0,0,0,0,52,0,0
2020,12,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
